model,rating,reviews,memory,size,camera,battery,processor,warranty,price,original_price,discounted_percentage
"Infinix Note 30 5G (Interstellar Blue, 256 GB)",4.2,"87,885 Ratings & 9,596 Reviews",8 GB RAM | 256 GB ROM | Expandable Upto 2 TB,17.22 cm (6.78 inch) Full HD+ Display,108 MP + 2 MP+ AI Lens | 16MP Front Camera,5000 mAh Li-ion Polymer Battery,Dimensity 6080 Processor,1 Year on Handset and 6 Months on Accessories,"₹15,499","₹19,999",22% off
"Nothing Phone (2a) 5G (White, 128 GB)",4.5,"4,160 Ratings & 670 Reviews",8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP (OIS) + 50MP | 32MP Front Camera,5000 mAh Battery,Dimensity 7200 Pro Processor,1 Year Manufacturing Warranty,"₹23,999","₹25,999",7% off
"Nothing Phone (2a) 5G (White, 128 GB)",4.5,"4,160 Ratings & 670 Reviews",8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP (OIS) + 50MP | 32MP Front Camera,5000 mAh Battery,Dimensity 7200 Pro Processor,1 Year Manufacturing Warranty,"₹23,999","₹25,999",7% off
"SAMSUNG Galaxy F15 5G (Groovy Violet, 128 GB)",4.3,"1,969 Ratings & 253 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) Full HD+ Display,50MP + 5MP + 2MP | 13MP Front Camera,6000 mAh Lithium ion Battery,MediaTek Dimensity 6100+ Processor,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories,"₹14,499","₹16,999",14% off
"OnePlus Nord CE 3 Lite 5G (Pastel Lime, 128 GB)",4.4,"63,359 Ratings & 4,441 Reviews",8 GB RAM | 128 GB ROM,17.07 cm (6.72 inch) Display,108MP Rear Camera,5000 mAh Battery,Domestic Warranty of 12 months on phone & 6 months on accessories,No Warranty,"₹17,595","₹19,999",12% off
"REDMI 13C (Starshine Green, 128 GB)",4.3,"3,245 Ratings & 216 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.12 cm (6.74 inch) HD+ Display,50MP Rear Camera | 8MP Front Camera,5000 mAh Battery,Helio G85 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,"₹7,999","₹11,999",33% off
"MOTOROLA G04 (Sunrise Orange, 128 GB)",4.1,933 Ratings & 143 Reviews,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,16MP Rear Camera | 5MP Front Camera,5000 mAh Battery,Unisoc T606 Processor,1 Year on Handset and 6 Months on Accessories,"₹7,999","₹10,999",27% off
Kechaoda A26,4,"20,497 Ratings & 1,330 Reviews",32 MB RAM | 32 MB ROM | Expandable Upto 16 GB,1.68 cm (0.66 inch) QVGA Display,0MP | 0MP Front Camera,800 mAh Battery,NA Processor,NO WARRANTY,₹999,"₹1,399",28% off
"vivo T2 5G (Nitro Blaze, 128 GB)",4.3,"17,410 Ratings & 1,233 Reviews",8 GB RAM | 128 GB ROM,16.21 cm (6.38 inch) Full HD+ Display,64 MP (OIS) + 2MP | 16MP Front Camera,4500 mAh Battery,Snapdragon 695 Processor,1 Year of Device & 6 Months for Inbox Accessories,"₹17,999","₹24,999",28% off
"realme 11 5G (Glory Gold, 128 GB)",4.3,"60,862 Ratings & 4,844 Reviews",8 GB RAM | 128 GB ROM | Expandable Upto 2 TB,17.07 cm (6.72 inch) Full HD+ Display,108MP + 2MP | 16MP Front Camera,5000 mAh Battery,Dimensity 6100+ Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,"₹14,999","₹20,999",28% off
"realme 11 5G (Glory Black, 128 GB)",4.3,"60,862 Ratings & 4,844 Reviews",8 GB RAM | 128 GB ROM | Expandable Upto 2 TB,17.07 cm (6.72 inch) Full HD+ Display,108MP + 2MP | 16MP Front Camera,5000 mAh Battery,Dimensity 6100+ Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,"₹14,999","₹20,999",28% off
"vivo T2 5G (Nitro Blaze, 128 GB)",4.4,"1,01,624 Ratings & 6,734 Reviews",6 GB RAM | 128 GB ROM,16.21 cm (6.38 inch) Full HD+ Display,64 MP (OIS) + 2MP | 16MP Front Camera,4500 mAh Battery,Snapdragon 695 Processor,1 Year of Device & 6 Months for Inbox Accessories,"₹15,999","₹23,999",33% off
itel Ace2 Keypad Mobile| 1000 mAh Battery|Expandable Storage 32GB,4,"3,509 Ratings & 284 Reviews",4 MB RAM | 4 MB ROM | Expandable Upto 32 GB,4.57 cm (1.8 inch) Quarter QVGA Display,0MP Front Camera,1000 mAh Lithium Ion Battery,Spreadtrum Processor,12 Month Warranty on Device and 6 Months on Accessories Including Battery,₹810,"₹1,199",32% off
"Motorola Edge 40 Neo (Peach Fuzz, 128 GB)",4.3,"33,971 Ratings & 4,274 Reviews",8 GB RAM | 128 GB ROM,16.64 cm (6.55 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000 mAh Battery,Dimensity 7030 Processor,1 Year on Handset and 6 Months on Accessories,"₹22,999","₹27,999",17% off
"Infinix Note 30 5G (Magic Black, 128 GB)",4.1,"4,239 Ratings & 443 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 2 TB,17.22 cm (6.78 inch) Full HD+ Display,108 MP + 2 MP+ AI Lens | 16MP Front Camera,5000 mAh Li-ion Polymer Battery,Dimensity 6080 Processor,1 Year on Handset and 6 Months on Accessories,"₹14,499","₹17,999",19% off
"SAMSUNG Galaxy F15 5G (Ash Black, 128 GB)",4.3,"1,969 Ratings & 253 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) Full HD+ Display,50MP + 5MP + 2MP | 13MP Front Camera,6000 mAh Lithium ion Battery,MediaTek Dimensity 6100+ Processor,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories,"₹14,499","₹16,999",14% off
"Infinix HOT 40i (Horizon Gold, 256 GB)",4.1,"2,079 Ratings & 226 Reviews",8 GB RAM | 256 GB ROM | Expandable Upto 2 TB,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 32MP Front Camera,5000 mAh Battery,Unisoc T606 Processor,1 Year on Handset and 6 Months on Accessories,"₹9,299","₹10,999",15% off
"Infinix HOT 40i (Starfall Green, 256 GB)",4.1,"2,079 Ratings & 226 Reviews",8 GB RAM | 256 GB ROM | Expandable Upto 2 TB,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 32MP Front Camera,5000 mAh Battery,Unisoc T606 Processor,1 Year on Handset and 6 Months on Accessories,"₹9,299","₹10,999",15% off
"Infinix HOT 40i (Starlit Black, 256 GB)",4.1,"2,079 Ratings & 226 Reviews",8 GB RAM | 256 GB ROM | Expandable Upto 2 TB,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 32MP Front Camera,5000 mAh Battery,Unisoc T606 Processor,1 Year on Handset and 6 Months on Accessories,"₹9,299","₹10,999",15% off
"POCO C55 (Forest Green, 128 GB)",4.2,"1,25,496 Ratings & 7,698 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.04 cm (6.71 inch) HD+ Display,50MP Dual Rear Camera | 5MP Front Camera,5000 mAh Battery,Mediatek Helio G85 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,"₹7,999","₹13,999",42% off
"SAMSUNG Galaxy F14 5G (GOAT Green, 128 GB)",4.2,"38,199 Ratings & 2,573 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 2MP | 13MP Front Camera,6000 mAh Battery,"Exynos 1330, Octa Core Processor",1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories,"₹9,490","₹17,490",45% off
"POCO M6 Pro 5G (Forest Green, 128 GB)",4.3,"59,492 Ratings & 4,095 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.25 cm (6.79 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Snapdragon 4 Gen 2 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,"₹9,999","₹15,999",37% off
"REDMI 12 (Jade Black, 128 GB)",4.3,"96,022 Ratings & 5,242 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.25 cm (6.79 inch) Full HD+ Display,50MP + 8MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G88 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories,"₹9,499","₹14,999",36% off
"realme C53 (Champion Gold, 128 GB)",4.1,"20,054 Ratings & 1,422 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 2 TB,17.12 cm (6.74 inch) HD Display,108MP + 2MP | 8MP Front Camera,5000 mAh Battery,T612 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,"₹8,999","₹11,999",25% off
"POCO C65 (Pastel Blue, 128 GB)",4.2,"8,920 Ratings & 690 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.12 cm (6.74 inch) HD+ Display,50MP + AI Lens + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G85 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories,"₹7,499","₹10,999",31% off
Nokia 105 Classic with Charger,4.1,201 Ratings & 16 Reviews,32 MB RAM | 32 MB ROM,4.5 cm (1.77 inch) Display,0MP Front Camera,800 mAh Battery,SC6531E Processor,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories Including Battery from the Date of Purchase,"₹1,099","₹1,399",21% off
"Nothing Phone (2a) 5G (White, 256 GB)",4.6,306 Ratings & 28 Reviews,12 GB RAM | 256 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP (OIS) + 50MP | 32MP Front Camera,5000 mAh Battery,Dimensity 7200 Pro Processor,1 Year Manufacturing Warranty,"₹27,999","₹29,999",6% off
Nokia 105 Classic with Charger,4.1,201 Ratings & 16 Reviews,32 MB RAM | 32 MB ROM,4.5 cm (1.77 inch) Display,0MP Front Camera,800 mAh Battery,SC6531E Processor,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories Including Battery from the Date of Purchase,"₹1,099","₹1,399",21% off
"Nothing Phone (2a) 5G (Black, 256 GB)",4.6,306 Ratings & 28 Reviews,12 GB RAM | 256 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP (OIS) + 50MP | 32MP Front Camera,5000 mAh Battery,Dimensity 7200 Pro Processor,1 Year Manufacturing Warranty,"₹27,999","₹29,999",6% off
"POCO C65 (Pastel Blue, 256 GB)",4.2,"1,618 Ratings & 124 Reviews",8 GB RAM | 256 GB ROM | Expandable Upto 1 TB,17.12 cm (6.74 inch) HD+ Display,50MP + AI Lens + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G85 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories,"₹9,299","₹13,499",31% off
SAMSUNG Guru 1200,3.8,"10,560 Ratings & 743 Reviews",153 MB RAM | 153 MB ROM,3.81 cm (1.5 inch) Display,800 mAh Battery,0 0 0 0 Processor Processor,NO Warranty,No Warranty,"₹1,099","₹2,199",50% off
"POCO C65 (Matte Black, 128 GB)",4.2,"8,920 Ratings & 690 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.12 cm (6.74 inch) HD+ Display,50MP + AI Lens + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G85 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories,"₹7,499","₹10,999",31% off
"vivo T2 Pro 5G (Dune Gold, 256 GB)",4.5,"77,070 Ratings & 6,894 Reviews",8 GB RAM | 256 GB ROM,17.22 cm (6.78 inch) Full HD+ Display,64MP + 2MP | 16MP Front Camera,4600 mAh Battery,Dimensity 7200 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,"₹24,999","₹27,999",10% off
"SAMSUNG Galaxy F14 5G (B.A.E. Purple, 128 GB)",4.2,"38,199 Ratings & 2,573 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 2MP | 13MP Front Camera,6000 mAh Battery,"Exynos 1330, Octa Core Processor",1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories,"₹9,490","₹17,490",45% off
Kechaoda A26,4,"20,497 Ratings & 1,330 Reviews",32 MB RAM | 32 MB ROM | Expandable Upto 16 GB,1.68 cm (0.66 inch) FWVGA Display,800 mAh Battery,NO WARRANTY,,No Warranty,₹990,"₹1,499",33% off
"REDMI Note 12 (Sunrise Gold, 64 GB)",4.1,"30,832 Ratings & 2,517 Reviews",6 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) Full HD+ Super AMOLED Display,50MP + 8MP + 2MP | 13MP Front Camera,5000 mAh Battery,Snapdragon 685 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,"₹10,999","₹18,999",42% off
"REDMI 12 5G (Jade Black, 256 GB)",4.2,"12,396 Ratings & 966 Reviews",8 GB RAM | 256 GB ROM | Expandable Upto 1 TB,17.25 cm (6.79 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Snapdragon 4 Gen 2 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,"₹14,999","₹19,999",25% off
"vivo T2 Pro 5G (Dune Gold, 128 GB)",4.5,"77,070 Ratings & 6,894 Reviews",8 GB RAM | 128 GB ROM,17.22 cm (6.78 inch) Full HD+ Display,64MP + 2MP | 16MP Front Camera,4600 mAh Battery,Dimensity 7200 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,"₹23,999","₹26,999",11% off
itel Magic X Pro 4G| 2500mAh Big Battery| Expandable Storage upto 64GB,3.9,"8,568 Ratings & 941 Reviews",64 MB RAM | 128 MB ROM,6.1 cm (2.4 inch) Display,0.3MP Rear Camera,2500 mAh Battery,2 Years Manufacturer Warranty on Device and 6 Months on Accessories,No Warranty,"₹1,635","₹3,199",48% off
"POCO M6 Pro 5G (Power Black, 128 GB)",4.3,"59,492 Ratings & 4,095 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.25 cm (6.79 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Snapdragon 4 Gen 2 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,"₹9,999","₹15,999",37% off
"POCO C65 (Pastel Blue, 128 GB)",4.2,"2,673 Ratings & 214 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.12 cm (6.74 inch) HD+ Display,50MP + AI Lens + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G85 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories,"₹8,299","₹11,999",30% off
"Apple iPhone 15 (Black, 128 GB)",4.6,"18,524 Ratings & 1,267 Reviews",128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A16 Bionic Chip, 6 Core Processor Processor",1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,No Warranty,"₹72,999","₹79,900",8% off
itel Magic X Pro 4G| 2500mAh Big Battery| Expandable Storage upto 64GB,3.9,"8,568 Ratings & 941 Reviews",64 MB RAM | 128 MB ROM,6.1 cm (2.4 inch) Display,0.3MP Rear Camera,2500 mAh Battery,2 years warranty on mobile device & 6 months on accessories.,No Warranty,"₹1,712","₹3,199",46% off
SAMSUNG Guru Music 2 SM-B315E,4,"13,500 Ratings & 987 Reviews",Expandable Upto 16 GB,5.08 cm (2 inch) QVGA Display,0MP Front Camera,800 mAh Battery,0 0 0 208MHz Processor,NO WARRANTY,"₹1,220","₹2,499",51% off
"realme 12 5G (Twilight Purple, 128 GB)",4.3,423 Ratings & 51 Reviews,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,17.07 cm (6.72 inch) Full HD+ Display,108MP + 2MP | 8MP Front Camera,5000 mAh Battery,Dimensity 6100+ Processor,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,"₹16,999","₹19,999",15% off
"vivo T2 Pro 5G (New Moon Black, 256 GB)",4.5,"77,070 Ratings & 6,894 Reviews",8 GB RAM | 256 GB ROM,17.22 cm (6.78 inch) Full HD+ Display,64MP + 2MP | 16MP Front Camera,4600 mAh Battery,Dimensity 7200 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,"₹24,999","₹27,999",10% off
"vivo T2 Pro 5G (New Moon Black, 128 GB)",4.5,"77,070 Ratings & 6,894 Reviews",8 GB RAM | 128 GB ROM,17.22 cm (6.78 inch) Full HD+ Display,64MP + 2MP | 16MP Front Camera,4600 mAh Battery,Dimensity 7200 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,"₹23,999","₹26,999",11% off
"realme 11x 5G (Midnight Black, 128 GB)",4.4,"1,23,584 Ratings & 7,946 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,17.07 cm (6.72 inch) Full HD+ Display,64MP + 2MP | 8MP Front Camera,5000 mAh Battery,Dimensity 6100+ Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,"₹12,999","₹16,999",23% off
"REDMI 12 5G (Moonstone Silver, 256 GB)",4.2,"12,396 Ratings & 966 Reviews",8 GB RAM | 256 GB ROM | Expandable Upto 1 TB,17.25 cm (6.79 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Snapdragon 4 Gen 2 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,"₹14,999","₹19,999",25% off
"REDMI 12 5G (Pastel Blue, 256 GB)",4.2,"12,396 Ratings & 966 Reviews",8 GB RAM | 256 GB ROM | Expandable Upto 1 TB,17.25 cm (6.79 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Snapdragon 4 Gen 2 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,"₹14,999","₹19,999",25% off
"POCO C55 (Cool Blue, 128 GB)",4.2,"1,25,496 Ratings & 7,698 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.04 cm (6.71 inch) HD+ Display,50MP Dual Rear Camera | 5MP Front Camera,5000 mAh Battery,Mediatek Helio G85 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,"₹7,999","₹13,999",42% off
"realme 11x 5G (Midnight Black, 128 GB)",4.3,"15,969 Ratings & 1,067 Reviews",8 GB RAM | 128 GB ROM | Expandable Upto 2 TB,17.07 cm (6.72 inch) Full HD+ Display,64MP + 2MP | 8MP Front Camera,5000 mAh Battery,Dimensity 6100+ Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,"₹13,999","₹18,999",26% off
"Nothing Phone (2a) 5G (White, 128 GB)",4.5,"4,160 Ratings & 670 Reviews",8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP (OIS) + 50MP | 32MP Front Camera,5000 mAh Battery,Dimensity 7200 Pro Processor,1 Year Manufacturing Warranty,"₹23,999","₹25,999",7% off
"realme 11x 5G (Purple Dawn, 128 GB)",4.4,"1,23,584 Ratings & 7,946 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,17.07 cm (6.72 inch) Full HD+ Display,64MP + 2MP | 8MP Front Camera,5000 mAh Battery,Dimensity 6100+ Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,"₹12,999","₹16,999",23% off
"SAMSUNG Galaxy F14 5G (OMG Black, 128 GB)",4.2,"38,199 Ratings & 2,573 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 2MP | 13MP Front Camera,6000 mAh Battery,"Exynos 1330, Octa Core Processor",1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories,"₹9,490","₹17,490",45% off
"realme 11 5G (Glory Gold, 256 GB)",4.3,"60,862 Ratings & 4,844 Reviews",8 GB RAM | 256 GB ROM | Expandable Upto 2 TB,17.07 cm (6.72 inch) Full HD+ Display,108MP + 2MP | 16MP Front Camera,5000 mAh Battery,Dimensity 6100+ Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,"₹19,999","₹22,999",13% off
"POCO C65 (Matte Black, 256 GB)",4.2,"1,618 Ratings & 124 Reviews",8 GB RAM | 256 GB ROM | Expandable Upto 1 TB,17.12 cm (6.74 inch) HD+ Display,50MP + AI Lens + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G85 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories,"₹9,299","₹13,499",31% off
"OnePlus Nord CE 3 Lite 5G (Pastel lime, 256 GB)",4.4,"63,359 Ratings & 4,441 Reviews",8 GB RAM | 256 GB ROM,17.07 cm (6.72 inch) Display,108MP Rear Camera,5000 mAh Battery,"1 Year for  handset ,6 months fro accessories",No Warranty,"₹19,578","₹21,999",11% off
