model,rating,reviews,memory,size,camera,battery,processor,warranty,price,original_price,discounted_percentage
Kechaoda A27,4,"9,806 Ratings & 664 Reviews",32 MB RAM | 32 MB ROM | Expandable Upto 16 GB,1.68 cm (0.66 inch) QVGA Display,0MP | 0MP Front Camera,800 mAh Battery,NA Processor,1 Year Company Domestic Warranty by Company Authorized Service Center.,₹965,"₹1,462",33% off
LAVA A1 Josh BOL Keypad Mobile|1000 mAh Battery|Expandable Storage 32GB,4.1,"3,325 Ratings & 194 Reviews",4 MB RAM | 4 MB ROM | Expandable Upto 32 GB,4.5 cm (1.77 inch) Quarter QVGA Display,1000 mAh Battery,1 Year Manufacturer Replacement Guarantee for Phone and 6 months Replacement for Accessories in the Box,,No Warranty,₹930,"₹1,399",33% off
"Motorola G32 (Satin Silver, 128 GB)",4.1,"1,14,201 Ratings & 9,561 Reviews",8 GB RAM | 128 GB ROM,16.51 cm (6.5 inch) Full HD+ Display,50MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium Polymer Battery,Qualcomm Snapdragon 680 Processor,1 Year on Handset and 6 Months on Accessories,"₹9,999","₹18,999",47% off
Micromax J3,4,172 Ratings & 11 Reviews,32 MB RAM | 32 MB ROM,4.5 cm (1.77 inch) Display,800 mAh Battery,1 Year Company Domestic Warranty by Company Authorized Service Center.,,No Warranty,₹858,"₹1,549",44% off
"vivo T2 5G (Velocity Wave, 128 GB)",4.4,"1,01,624 Ratings & 6,734 Reviews",6 GB RAM | 128 GB ROM,16.21 cm (6.38 inch) Full HD+ Display,64 MP (OIS) + 2MP | 16MP Front Camera,4500 mAh Battery,Snapdragon 695 Processor,1 Year of Device & 6 Months for Inbox Accessories,"₹15,999","₹23,999",33% off
"POCO M6 5G (Polaris Green, 128 GB)",4.3,"11,869 Ratings & 835 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.12 cm (6.74 inch) HD+ Display,50MP Rear Camera,5000 mAh Battery,Mediatek Dimensity 6100+ Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,"₹9,499","₹12,999",26% off
"Nokia 130 Music Dual Sim, Music Player, Wireless FM Radio and Dedicated Music Buttons",4.3,"1,208 Ratings & 88 Reviews",4 MB RAM | 4 MB ROM,6.1 cm (2.4 inch) Display,0MP Front Camera,1450 mAh Battery,6261D Processor,1 Year Replacement Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories Including Battery from the Date of Purchase,"₹2,048","₹2,199",6% off
"REDMI 12 (Moonstone Silver, 128 GB)",4.3,"96,022 Ratings & 5,242 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.25 cm (6.79 inch) Full HD+ Display,50MP + 8MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G88 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories,"₹9,499","₹14,999",36% off
"POCO C65 (Matte Black, 128 GB)",4.2,"2,673 Ratings & 214 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.12 cm (6.74 inch) HD+ Display,50MP + AI Lens + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G85 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories,"₹8,299","₹11,999",30% off
"vivo T2 5G (Velocity Wave, 128 GB)",4.3,"17,410 Ratings & 1,233 Reviews",8 GB RAM | 128 GB ROM,16.21 cm (6.38 inch) Full HD+ Display,64 MP (OIS) + 2MP | 16MP Front Camera,4500 mAh Battery,Snapdragon 695 Processor,1 Year of Device & 6 Months for Inbox Accessories,"₹17,999","₹24,999",28% off
"Nokia 130 Music Dual Sim, Music Player, Wireless FM Radio and Dedicated Music Buttons",4.3,"1,208 Ratings & 88 Reviews",4 MB RAM | 4 MB ROM,6.1 cm (2.4 inch) Display,0MP Front Camera,1450 mAh Battery,6261D Processor,1 Year Replacement Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories Including Battery from the Date of Purchase,"₹1,918","₹2,199",12% off
"Motorola G32 (Satin Maroon, 128 GB)",4.1,"1,14,201 Ratings & 9,561 Reviews",8 GB RAM | 128 GB ROM,16.51 cm (6.5 inch) Full HD+ Display,50MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium Polymer Battery,Qualcomm Snapdragon 680 Processor,1 Year on Handset and 6 Months on Accessories,"₹9,999","₹18,999",47% off
"SAMSUNG Galaxy F15 5G (Ash Black, 128 GB)",4.3,804 Ratings & 123 Reviews,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) Full HD+ Display,50MP + 5MP + 2MP | 13MP Front Camera,6000 mAh Lithium ion Battery,MediaTek Dimensity 6100+ Processor,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories,"₹12,999","₹15,999",18% off
Micromax J3,4,172 Ratings & 11 Reviews,32 MB RAM | 32 MB ROM,4.5 cm (1.77 inch) Display,800 mAh Battery,1 Year Manufacturer Warranty on Product and 6 Month on Box Accessories,,No Warranty,₹855,"₹1,549",44% off
"realme Narzo N53 (Feather Gold, 128 GB)",4.2,"4,623 Ratings & 238 Reviews",6 GB RAM | 128 GB ROM,17.12 cm (6.74 inch) Display,50MP Rear Camera,5000 mAh Battery,Domestic 1 Year on Handset and 6 Months on Accessories,No Warranty,"₹9,780","₹12,999",24% off
"Motorola e13 (Little Boy Blue, 128 GB)",4.1,"30,383 Ratings & 1,875 Reviews",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,13MP Rear Camera | 5MP Front Camera,5000 mAh Battery,Unisoc T606 Processor,1 Year on Handset and 6 Months on Accessories,"₹7,499","₹10,999",31% off
Nokia 105 Classic with Charger,4.1,201 Ratings & 16 Reviews,32 MB RAM | 32 MB ROM,4.5 cm (1.77 inch) Display,0MP Front Camera,800 mAh Battery,SC6531E Processor,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories Including Battery from the Date of Purchase,"₹1,099","₹1,399",21% off
"realme Narzo N53 (Feather Black, 128 GB)",4.2,"4,623 Ratings & 238 Reviews",6 GB RAM | 128 GB ROM,17.12 cm (6.74 inch) Display,50MP Rear Camera,5000 mAh Battery,Domestic 1 Year on Handset and 6 Months on Accessories,No Warranty,"₹10,790","₹12,999",16% off
"Nokia 130 Music Dual Sim, Music Player, Wireless FM Radio and Dedicated Music Buttons",4.3,"1,208 Ratings & 88 Reviews",4 MB RAM | 4 MB ROM,6.1 cm (2.4 inch) Display,0MP Front Camera,1450 mAh Battery,6261D Processor,1 Year Replacement Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories Including Battery from the Date of Purchase,"₹1,894","₹2,199",13% off
"SAMSUNG Galaxy F15 5G (Groovy Violet, 128 GB)",4.3,804 Ratings & 123 Reviews,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) Full HD+ Display,50MP + 5MP + 2MP | 13MP Front Camera,6000 mAh Lithium ion Battery,MediaTek Dimensity 6100+ Processor,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories,"₹12,999","₹15,999",18% off
"Nothing Phone (2a) 5G (White, 128 GB)",4.5,"4,160 Ratings & 670 Reviews",8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP (OIS) + 50MP | 32MP Front Camera,5000 mAh Battery,Dimensity 7200 Pro Processor,1 Year Manufacturing Warranty,"₹23,999","₹25,999",7% off
Kechaoda A27,4,"9,806 Ratings & 664 Reviews",32 MB RAM | 32 MB ROM | Expandable Upto 16 GB,1.68 cm (0.66 inch) NA Display,0.5MP | 0MP Front Camera,800 mAh Battery,NA Processor,NO WARRANTY,₹970,"₹1,499",35% off
"MOTOROLA G04 (Satin Blue, 128 GB)",4.1,933 Ratings & 143 Reviews,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,16MP Rear Camera | 5MP Front Camera,5000 mAh Battery,Unisoc T606 Processor,1 Year on Handset and 6 Months on Accessories,"₹7,999","₹10,999",27% off
"REDMI 12 5G (Moonstone Silver, 128 GB)",4.3,"6,497 Ratings & 394 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.25 cm (6.79 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Snapdragon 4 Gen 2 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,"₹11,999","₹15,999",25% off
"Apple iPhone 15 (Pink, 128 GB)",4.6,"18,524 Ratings & 1,267 Reviews",128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A16 Bionic Chip, 6 Core Processor Processor",1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,No Warranty,"₹72,999","₹79,900",8% off
Kechaoda A27,4,"9,806 Ratings & 664 Reviews",32 MB RAM | 32 MB ROM | Expandable Upto 16 GB,1.68 cm (0.66 inch) FWVGA Display,0MP | 0MP Front Camera,800 mAh Battery,processor speed 400MHZ Processor,NO WARRANTY,₹970,"₹1,499",35% off
"realme 12 5G (Woodland Green, 128 GB)",4.3,423 Ratings & 51 Reviews,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,17.07 cm (6.72 inch) Full HD+ Display,108MP + 2MP | 8MP Front Camera,5000 mAh Battery,Dimensity 6100+ Processor,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,"₹16,999","₹19,999",15% off
"realme Narzo N53 (Feather Gold, 64 GB)",4.2,"6,130 Ratings & 364 Reviews",4 GB RAM | 64 GB ROM,17.12 cm (6.74 inch) Display,50MP Rear Camera,5000 mAh Battery,Domestic 1 Year on Handset and 6 Months on Accessories,No Warranty,"₹7,915","₹10,999",28% off
"SAMSUNG Galaxy F04 (Opal Green, 64 GB)",4.2,"1,02,808 Ratings & 5,927 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD Display,13MP + 2MP | 5MP Front Camera,5000 mAh Lithium-Ion Battery,Mediatek Helio P35 Processor,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories,"₹7,999","₹11,499",30% off
"POCO X6 5G (Snowstorm White, 256 GB)",4.2,"5,354 Ratings & 873 Reviews",8 GB RAM | 256 GB ROM,16.94 cm (6.67 inch) Display,64MP + 8MP + 2MP | 16MP Front Camera,5100 mAh Battery,7s Gen 2 Mobile Platform 5G Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,"₹20,999","₹24,999",16% off
"OnePlus Nord CE 3 Lite 5G (Chromatic Gray, 256 GB)",4.4,"63,359 Ratings & 4,441 Reviews",8 GB RAM | 256 GB ROM,17.07 cm (6.72 inch) Display,108MP Rear Camera,5000 mAh Battery,Domestic Warranty of 12 months on phone & 6 months on accessories,No Warranty,"₹19,949","₹21,999",9% off
"REDMI 12 (Pastel Blue, 128 GB)",4.3,"96,022 Ratings & 5,242 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.25 cm (6.79 inch) Full HD+ Display,50MP + 8MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G88 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories,"₹9,499","₹14,999",36% off
"Motorola g14 (Sky Blue, 128 GB)",4.1,"43,753 Ratings & 3,825 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,T616 Processor,Immersive Stereo Speakers with Dolby Atmos,"₹8,499","₹12,999",34% off
"realme Narzo 60X 5G (Stellar Green, 128 GB)",4.3,"3,212 Ratings & 223 Reviews",6 GB RAM | 128 GB ROM,17.07 cm (6.72 inch) Display,50MP Rear Camera,5000 mAh Battery,Domestic Warranty 1 Year For Handset and 6 Months For Accessories.,No Warranty,"₹12,757","₹15,999",20% off
"IQOO Z7s 5G (Pacific Night, 128 GB)",4.3,"2,776 Ratings & 179 Reviews",8 GB RAM | 128 GB ROM,16.21 cm (6.38 inch) Display,64MP Rear Camera,4500 mAh Battery,Domestic 1 Year on Handset and 6 Months on Accessories,No Warranty,"₹16,750","₹24,999",32% off
"realme Narzo N53 (Feather Black, 128 GB)",4.2,799 Ratings & 52 Reviews,8 GB RAM | 128 GB ROM,17.12 cm (6.74 inch) Display,50MP Rear Camera,5000 mAh Battery,Domestic 1 Year on Handset and 6 Months on Accessories,No Warranty,"₹9,110","₹13,999",34% off
"REDMI 12 5G (Pastel Blue, 128 GB)",4.3,"6,497 Ratings & 394 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.25 cm (6.79 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Snapdragon 4 Gen 2 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,"₹11,999","₹15,999",25% off
"IQOO Z7S 5G (Pacific Night, 128 GB)",4.3,"2,776 Ratings & 179 Reviews",8 GB RAM | 128 GB ROM,16.26 cm (6.4 inch) Display,64MP Rear Camera,4500 mAh Battery,"1 Year for  handset ,6 months for accessories",No Warranty,"₹16,434","₹24,999",34% off
Kechaoda K112,4,"25,352 Ratings & 2,525 Reviews",32 MB RAM | 64 MB ROM | Expandable Upto 32 GB,6.1 cm (2.4 inch) QVGA Display,0.3MP + 0MP | 0MP Front Camera,3600 mAh Battery,No Processor,no warranty,"₹1,590","₹1,999",20% off
"REDMI 12 (Pastel Blue, 128 GB)",4.2,"41,261 Ratings & 2,916 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.25 cm (6.79 inch) Full HD+ Display,50MP + 8MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G88 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories,"₹10,499","₹15,999",34% off
"Nothing Phone (2a) 5G (Black, 256 GB)",4.6,306 Ratings & 28 Reviews,12 GB RAM | 256 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP (OIS) + 50MP | 32MP Front Camera,5000 mAh Battery,Dimensity 7200 Pro Processor,1 Year Manufacturing Warranty,"₹27,999","₹29,999",6% off
"IQOO Z7S 5G (Norway Blue, 128 GB)",4.3,"2,776 Ratings & 179 Reviews",8 GB RAM | 128 GB ROM,16.26 cm (6.4 inch) Display,64MP Rear Camera,4500 mAh Battery,"1 Year for  handset ,6 months for accessories",No Warranty,"₹15,620","₹24,999",37% off
"REDMI 12 (Pastel Blue, 128 GB)",4.2,"41,261 Ratings & 2,916 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.25 cm (6.79 inch) Full HD+ Display,50MP + 8MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G88 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories,"₹10,499","₹15,999",34% off
"realme Narzo N53 (Feather Gold, 128 GB)",4.2,799 Ratings & 52 Reviews,8 GB RAM | 128 GB ROM,17.12 cm (6.74 inch) HD+ Display,50MP Rear Camera,5000 mAh Battery,"Android 13, Realme UI T Processor",Domestic 1 Year on Handset and 6 Months on Accessories,"₹9,015","₹13,999",35% off
Kechaoda K112,4,"25,352 Ratings & 2,525 Reviews",32 MB RAM | 64 MB ROM | Expandable Upto 32 GB,6.1 cm (2.4 inch) QVGA Display,0.3MP + 0MP | 0MP Front Camera,3600 mAh Battery,"MediaTek MT6261D
Number of cores: 1
GPU: - Processor",1 Year Company Domestic Warranty by Company Authorized Service Center.,"₹1,590","₹1,999",20% off
SAMSUNG Guru Music 2,4.2,"2,26,996 Ratings & 20,682 Reviews",NA ROM,5.08 cm (2 inch) NA Display,800 mAh Battery,0 0 0 208MHz Processor,NO WARRANTY,No Warranty,"₹1,220","₹2,499",51% off
Kechaoda K112,4,"25,352 Ratings & 2,525 Reviews",32 MB RAM | 64 MB ROM | Expandable Upto 32 GB,6.1 cm (2.4 inch) QVGA Display,0.3MP Rear Camera,3600 mAh Battery,1 Year Company Domestic Warranty by Company Authorized Service Center.,No Warranty,"₹1,599","₹1,799",11% off
LAVA A3 Vibe DS Keypad Mobile| 1750 mAh Battery|Expandable Storage 32GB,4.1,593 Ratings & 62 Reviews,32 MB ROM | Expandable Upto 32 GB,4.5 cm (1.77 inch) Display,0.3MP Rear Camera | 0.3MP Front Camera,1750 mAh Battery,1 year manufacturer Replacement for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase,No Warranty,"₹1,149","₹1,599",28% off
"REDMI 12 (Moonstone Silver, 128 GB)",4.2,"41,261 Ratings & 2,916 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.25 cm (6.79 inch) Full HD+ Display,50MP + 8MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G88 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories,"₹10,499","₹15,999",34% off
"IQOO Z7s 5G (Norway Blue, 128 GB)",4.3,"3,365 Ratings & 230 Reviews",6 GB RAM | 128 GB ROM,16.21 cm (6.38 inch) Display,64MP Rear Camera,4500 mAh Battery,Domestic 1 Year on Handset and 6 Months on Accessories,No Warranty,"₹14,972","₹23,999",37% off
"realme Narzo N53 (Feather Black, 64 GB)",4.2,"6,130 Ratings & 364 Reviews",4 GB RAM | 64 GB ROM,17.12 cm (6.74 inch) Full HD Display,50MP Rear Camera,5000 mAh Battery,Domestic 1 Year on Handset and 6 Months on Accessories,No Warranty,"₹7,910","₹10,999",28% off
"realme Narzo 60X 5G (Nebula Purple, 128 GB)",4.3,"3,212 Ratings & 223 Reviews",6 GB RAM | 128 GB ROM,17.07 cm (6.72 inch) Display,50MP Rear Camera,5000 mAh Battery,mediatek dimensity 6100 plus processor Processor,Domestic Warranty 1 Year For Handset and 6 Months For Accessories.,"₹12,777","₹15,999",20% off
LAVA A1 Josh BOL Keypad Mobile|1000 mAh Battery|Expandable Storage 32GB,4.1,"3,325 Ratings & 194 Reviews",4 MB RAM | 4 MB ROM | Expandable Upto 32 GB,4.5 cm (1.77 inch) Quarter QVGA Display,1000 mAh Battery,1 Year Manufacturer Replacement Guarantee for Phone and 6 months Replacement for Accessories in the Box,,No Warranty,₹999,"₹1,389",28% off
"Nokia 150 Dual Sim Keypad Mobile, Wireless FM radio, Bluetooth, MP3 player",4.1,"25,900 Ratings & 1,920 Reviews",4 MB RAM | 4 MB ROM | Expandable Upto 32 GB,6.1 cm (2.4 inch) Display,0.3MP Rear Camera,1020 mAh Lithium-ion Battery,MediaTek Processor,NO WARRANTY,"₹1,989","₹2,999",33% off
"REDMI 13c 5G (Starlight Black, 256 GB)",4.2,"1,214 Ratings & 90 Reviews",8 GB RAM | 256 GB ROM,17.12 cm (6.74 inch) Display,50MP Rear Camera,5000 mAh Battery,1 Year,No Warranty,"₹13,954","₹17,999",22% off
LAVA Gem Power Dual Sim Keypad Phone|2575 mAh Battery| Expandable Upto 32 MB,4.1,723 Ratings & 68 Reviews,4 MB RAM | 4 MB ROM | Expandable Upto 32 MB,7.11 cm (2.8 inch) QVGA Display,2MP Rear Camera,2575 mAh Battery,1 YEAR REPLACEMENT WARRANTY,No Warranty,"₹1,549","₹2,099",26% off
"REDMI 12 5G (Jade Black, 128 GB)",4.3,"6,497 Ratings & 394 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.25 cm (6.79 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Snapdragon 4 Gen 2 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,"₹11,999","₹15,999",25% off
"REDMI 13c 5G (Startrail Silver, 256 GB)",4.2,"1,214 Ratings & 90 Reviews",8 GB RAM | 256 GB ROM,17.12 cm (6.74 inch) Display,50MP Rear Camera,5000 mAh Battery,1 Year,No Warranty,"₹14,075","₹17,999",21% off
"REDMI 13c 5G (Startrail Green, 256 GB)",4.2,"1,214 Ratings & 90 Reviews",8 GB RAM | 256 GB ROM,17.12 cm (6.74 inch) Display,50MP Rear Camera,5000 mAh Battery,1 Year,No Warranty,"₹14,055","₹17,999",21% off
SAMSUNG Guru Music 2,4.2,"2,26,996 Ratings & 20,682 Reviews",NA ROM,5.08 cm (2 inch) QVGA Display,800 mAh Battery,NO WARRANTY,,No Warranty,"₹1,240","₹2,699",54% off
"realme 12 Pro 5G (Navigator Beige, 128 GB)",4.5,"8,000 Ratings & 1,187 Reviews",8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 8MP + 32MP | 16MP Front Camera,5000 mAh Battery,Snapdragon 6 Gen 1 Processor,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,"₹24,999","₹29,999",16% off
GFive Z9,3.8,17 Ratings & 3 Reviews,32 MB RAM | 32 MB ROM | Expandable Upto 16 GB,4.57 cm (1.8 inch) Display,0.3MP Rear Camera,1000 mAh Battery,1 Year Manufacturer warranty.,No Warranty,₹664,₹999,33% off
"REDMI 13c 5G (Starlight Black, 128 GB)",4.3,"1,729 Ratings & 106 Reviews",4 GB RAM | 128 GB ROM,17.12 cm (6.74 inch) Display,50MP Rear Camera,5000 mAh Battery,1 Year,No Warranty,"₹10,994","₹13,999",21% off
Nokia 106,4.2,"13,902 Ratings & 1,025 Reviews",4 MB RAM | 4 MB ROM,4.57 cm (1.8 inch) Display,800 mAh Battery,NO WARRANTY,,No Warranty,"₹1,125","₹1,499",24% off
